EXP;GIRL;AGE;TIREDNESS;SLEEP;HEIGHT;WEIGHT;DEP1;DEP2;DEP3;DEP4;IG;IGPHOTOS1;IGPHOTOS2;INTER1;INTER2;INTER3;INTER4;INTER5;APP1;APP2;APP3;APP4;APP5;APP6;APP7;APP8;APP9;APP10;SELF1;SELF2;SELF3;SELF4;SELF5;SCHEM1;SCHEM2;SCHEM3;SCHEM4;SCHEM5;SCHEM6;SCHEM7;SCHEM8;SCHEM9;SHCEM10;MEMORY1;MEMORY2;BD1;BD2;BD3;BD4;BD5;BD6;BD7;BD8;BD9;ATT1;ATT2;COM1;COM2;BMI
0;1;13;5;3;163;48;5;5;4;5;3;3;2;4;5;2;4;4;1;1;2;1;2;1;1;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;4;3;5;5;4;2;4;2;3;1;3;3;18,066167337875
0;1;14;3;3;155;55;3;4;3;4;5;2;5;1;1;1;1;2;1;1;4;1;2;2;1;1;1;1;2;2;2;2;3;2;4;3;2;4;4;2;3;3;4;2;2;4;4;4;4;5;4;4;4;4;4;1;4;2;22,8928199791883
1;0;14;2;3;177;70;1;1;1;1;5;2;5;3;3;3;3;3;3;1;1;3;1;1;1;1;1;1;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;2;2;5;1;2;1;2;2;2;3;4;22,343515592582
1;1;18;3;4;162;58;3;3;2;2;5;2;5;1;1;1;1;1;4;3;4;2;3;2;2;3;3;4;2;2;3;4;3;4;5;4;5;5;3;4;5;5;2;2;2;2;2;4;2;4;1;2;1;1;3;1;3;4;22,1002895900015
1;0;15;3;1;170;50;1;1;3;1;1;1;1;1;1;1;1;1;2;1;2;2;2;3;1;2;99;99;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;2;2;1;1;4;5;5;1;5;1;5;1;1;1;1;17,3010380622837
0;1;14;3;4;164;44;4;2;4;3;4;2;4;3;5;5;5;2;3;3;5;3;3;4;4;2;3;4;2;2;2;3;3;1;1;1;1;1;1;1;1;1;1;2;2;1;1;5;5;5;1;5;1;5;1;1;1;1;16,3593099345628
1;1;17;2;1;180;60;1;1;1;1;3;4;2;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;2;2;1;1;5;5;5;1;5;1;5;2;2;2;2;18,5185185185185
0;0;15;2;2;172;70;2;1;2;2;5;3;5;1;2;2;1;1;1;3;2;2;2;1;1;1;2;2;4;3;4;4;4;2;2;2;2;3;3;3;3;2;3;2;2;3;3;4;4;4;3;4;2;5;2;2;3;1;23,6614386154678
1;1;15;3;3;166;69;3;1;3;3;5;2;5;5;4;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;2;1;99;1;99;3;1;3;3;2;2;3;3;2;3;3;2;3;2;99;2;1;3;3;25,0399187109885
0;1;17;3;3;160;59;4;4;4;4;5;1;4;3;3;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;2;1;1;5;3;4;4;2;2;99;4;2;2;5;5;5;5;5;1;5;5;4;4;1;2;4;23,046875
0;1;17;3;3;170;63;2;1;2;2;5;3;3;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;4;3;4;4;4;4;4;3;4;4;2;2;2;2;4;3;2;2;3;2;3;2;2;2;2;21,7993079584775
0;1;17;4;4;155;55;4;4;4;4;3;2;3;1;1;1;1;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;4;4;4;3;4;4;3;3;2;2;1;1;2;2;2;4;2;4;2;4;3;3;3;22,8928199791883
0;1;17;5;5;159;84;5;5;5;5;5;2;5;2;4;4;4;2;1;1;2;1;2;1;1;1;1;2;1;1;2;2;2;1;3;4;2;2;3;2;2;3;2;2;2;3;5;5;4;4;3;4;2;4;2;1;2;4;33,2265337605316
1;0;14;3;2;186;101;2;1;3;4;5;1;5;5;5;5;5;5;5;2;3;3;1;5;3;5;2;1;3;3;2;4;4;1;1;1;2;2;2;2;2;3;4;2;2;4;4;3;4;3;3;4;4;2;1;2;4;3;29,1941264886114
0;0;18;3;2;180;62;5;1;5;5;5;2;4;5;5;1;5;4;5;5;5;4;4;5;5;5;5;4;4;3;3;4;4;1;2;1;2;1;1;1;1;4;1;2;2;1;1;2;1;3;1;2;1;1;4;1;3;4;19,1358024691358
1;1;14;4;3;178;69;5;5;3;4;5;3;5;4;5;5;5;4;3;2;3;3;1;1;2;4;2;1;1;1;1;4;4;1;2;1;3;3;2;2;1;1;4;2;2;1;4;5;2;5;1;5;3;3;1;1;1;4;21,7775533392248
1;1;17;5;5;160;54;5;4;5;5;4;2;3;2;2;1;1;1;3;4;4;2;2;3;3;1;2;2;3;2;1;2;2;1;2;5;3;4;5;5;5;3;4;2;2;3;5;4;99;4;4;3;4;3;4;2;4;2;21,09375
1;0;15;3;1;182;70;3;2;3;2;1;1;1;1;1;1;1;1;3;4;5;3;3;2;3;4;4;3;4;4;4;3;3;3;3;4;4;5;3;3;4;3;4;2;2;2;3;4;4;5;3;3;3;3;2;2;1;1;21,1327134404057
1;0;17;3;2;175;67;1;1;1;1;4;3;4;5;5;4;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;2;2;1;1;5;5;5;1;5;1;5;1;3;2;1;21,8775510204082
0;0;13;4;3;177;64;4;4;3;2;5;2;5;5;4;2;3;1;4;4;4;4;4;5;4;3;5;5;4;4;4;2;4;5;4;5;5;5;4;5;5;5;5;2;2;2;2;2;2;2;4;2;2;4;2;3;3;4;20,4283571132178
1;0;14;4;3;165;75;3;4;3;4;1;1;1;1;2;2;1;1;3;3;3;3;2;3;3;2;3;2;2;2;2;2;2;4;2;4;3;5;3;4;3;4;4;2;2;2;3;4;2;4;3;4;2;3;2;1;2;3;27,5482093663912
0;0;13;2;1;140;39;1;1;1;1;1;2;2;2;2;2;2;2;5;5;5;5;5;5;5;5;5;5;3;3;2;3;2;4;4;4;4;4;4;4;4;4;4;2;2;4;2;2;5;3;3;3;4;3;2;2;2;2;19,8979591836735
1;1;18;4;3;150;80;3;3;3;3;5;3;5;4;4;4;4;4;1;1;2;1;1;1;2;2;1;1;3;2;3;3;2;2;2;2;4;3;4;2;2;2;4;2;2;5;5;4;4;5;5;4;5;4;2;1;3;4;35,5555555555556
1;1;14;2;3;159;54;2;1;2;3;1;1;1;1;2;1;1;1;5;5;5;5;5;5;5;99;5;5;4;4;3;3;4;4;3;3;4;4;3;4;4;3;4;1;1;1;1;1;1;1;1;1;1;1;3;2;2;3;21,3599145603418
1;0;15;1;2;182;95;1;1;2;1;5;2;4;4;4;3;4;3;5;5;4;5;5;5;3;5;4;3;4;4;4;4;4;4;5;5;5;3;5;5;5;5;5;2;2;2;2;3;1;1;3;1;3;3;2;3;3;4;28,6801110976935
1;0;16;3;3;170;60;3;2;4;4;2;1;3;1;1;1;1;1;3;3;4;4;5;5;4;4;5;5;3;2;4;3;3;4;3;3;4;5;5;4;3;2;2;2;2;1;1;1;3;2;1;2;3;1;3;3;4;3;20,7612456747405
0;1;14;3;4;165;46;2;1;1;2;1;1;4;1;1;1;1;1;3;5;5;5;3;5;5;3;5;3;2;3;2;2;2;4;2;2;5;5;5;5;1;1;5;2;2;1;1;1;1;3;1;1;1;1;3;1;4;4;16,8962350780533
0;0;15;3;3;170;69;3;3;3;3;5;5;5;5;5;5;5;5;2;2;3;3;5;2;2;2;3;2;3;3;3;2;4;5;5;5;5;5;5;5;5;5;5;2;2;5;2;4;3;3;3;3;3;2;4;1;4;4;23,8754325259516
0;1;15;5;4;173;96;5;5;4;3;2;2;2;5;5;5;5;5;1;1;2;2;1;1;1;1;2;1;1;1;2;2;1;3;5;4;4;3;4;4;4;5;4;2;2;5;5;5;4;5;5;5;5;5;3;1;3;3;32,075912994086
0;1;17;3;5;163;52;5;5;4;4;5;2;4;5;5;5;5;4;2;1;2;1;1;1;2;2;1;3;2;2;4;1;4;5;5;5;5;5;5;5;5;5;99;2;2;5;5;5;4;3;4;5;1;4;3;1;3;4;19,5716812826979
0;0;15;1;3;170;56;2;1;2;1;2;2;3;1;1;1;1;1;3;4;3;3;2;3;3;3;3;3;3;3;3;3;3;1;1;1;1;1;1;1;1;1;1;2;2;1;1;5;5;5;1;5;1;5;1;2;1;4;19,3771626297578
0;0;14;2;1;175;69;1;1;1;3;3;2;3;5;4;4;4;5;5;5;5;5;4;5;5;4;5;5;4;4;4;4;4;4;4;4;4;3;5;4;4;3;3;2;2;4;3;2;3;2;3;3;3;3;2;2;3;2;22,530612244898
1;1;16;2;3;167;50;4;2;5;5;3;2;2;4;5;3;5;3;1;1;2;2;2;1;1;1;1;1;2;2;3;3;2;5;5;3;3;1;3;5;2;1;4;2;2;3;4;5;2;5;3;3;3;3;3;2;3;3;17,9282154254366
1;0;18;4;4;182;63;3;4;2;3;1;1;1;1;1;1;1;1;3;3;3;1;4;3;3;3;4;3;2;3;3;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;3;3;5;1;3;1;3;1;1;2;3;19,0194420963652
0;0;18;1;2;192;94;1;1;4;2;5;3;4;1;5;5;4;1;4;5;5;4;4;5;5;5;5;5;3;3;3;3;4;4;5;4;5;4;5;4;4;3;5;2;2;2;1;2;4;2;3;2;2;3;2;3;3;2;25,4991319444444
0;0;14;3;2;160;55;4;5;3;4;2;1;2;1;5;5;5;1;2;2;1;2;3;1;2;2;2;2;1;2;1;1;2;1;99;99;2;1;99;99;5;1;99;2;2;5;5;5;5;5;5;5;5;5;1;1;1;1;21,484375
1;0;18;4;3;191;119;3;3;3;4;5;2;5;5;5;5;5;5;4;4;5;4;4;4;5;4;4;4;3;3;3;3;4;2;4;4;4;4;4;5;4;4;4;2;2;5;5;3;2;3;4;2;4;5;3;1;4;4;32,6197198541707
0;1;15;3;5;166;80;3;2;1;1;5;2;5;5;4;5;5;5;3;2;3;2;3;2;2;1;2;2;2;2;2;2;2;4;2;2;5;1;2;1;1;5;4;2;2;4;5;5;4;3;4;4;4;4;3;1;2;1;29,0317898098418
1;1;15;3;3;158;45;3;1;3;3;3;2;4;1;1;1;1;1;5;5;4;5;3;5;3;5;4;5;3;3;3;3;3;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;4;2;2;4;2;4;2;1;3;2;18,0259573786252
1;1;18;4;4;169;80;3;4;5;3;3;2;2;5;5;5;5;5;4;3;5;3;3;2;2;3;4;4;3;3;3;3;4;3;1;2;4;3;3;2;2;4;2;2;2;5;5;4;4;5;2;4;3;2;1;2;2;99;28,0102237316621
0;0;17;5;2;172;63;2;5;2;2;4;2;3;3;4;3;4;4;1;1;3;3;1;2;2;1;1;1;2;3;1;2;2;4;4;5;4;2;4;4;2;4;4;2;99;3;3;3;3;3;3;3;3;3;2;2;2;2;21,295294753921
0;1;13;3;2;157;45;1;1;1;1;2;1;2;1;1;1;1;1;4;4;4;4;5;4;5;5;4;5;4;3;2;2;4;1;1;1;2;1;1;1;1;1;1;2;2;1;1;1;5;99;1;2;99;2;99;99;3;3;18,2563187147552
1;1;13;3;2;160;80;2;1;2;2;3;2;3;3;3;4;4;3;4;3;5;5;4;4;3;4;5;4;3;3;4;4;4;1;1;1;3;1;3;1;1;2;1;2;2;3;4;2;4;3;4;4;2;4;2;1;3;4;31,25
0;0;18;5;4;170;85;5;5;4;4;5;2;5;1;2;3;2;1;1;2;3;1;3;1;3;3;3;3;2;1;3;3;1;1;2;3;5;1;1;2;1;2;1;2;2;4;4;3;4;4;4;4;4;4;2;1;4;3;29,4117647058824
1;0;16;3;4;169;68;2;1;3;2;3;1;1;2;2;1;2;2;3;2;2;3;3;3;1;2;2;2;4;4;4;3;3;1;3;1;4;2;4;5;2;3;5;2;2;2;1;1;2;3;3;2;3;3;2;1;2;3;23,8086901719128
1;0;17;2;4;180;70;2;2;1;2;5;4;3;2;3;2;3;1;3;3;2;2;2;3;2;3;4;3;2;2;1;2;1;5;4;4;4;4;4;3;5;3;3;2;2;5;4;2;3;3;3;3;3;4;2;2;2;2;21,6049382716049
0;0;16;3;3;176;60;3;3;3;3;5;4;4;2;3;1;1;3;3;3;2;1;2;3;3;1;3;3;2;2;2;2;2;1;1;2;3;2;1;3;1;1;1;2;2;1;2;5;3;3;2;3;1;3;2;2;2;3;19,3698347107438
1;0;18;4;1;183,5;65;3;2;3;2;5;2;5;4;3;1;2;2;5;5;5;5;5;5;5;5;5;3;2;2;2;3;3;1;1;1;1;1;1;1;1;1;1;2;2;1;1;2;1;3;1;1;1;1;3;1;2;3;19,3037293320167
1;1;16;4;2;167;60;3;2;2;3;4;2;4;4;5;5;5;4;2;2;3;2;4;2;3;3;3;3;3;3;2;2;3;2;2;2;2;4;3;4;1;2;2;2;2;2;4;4;3;4;5;4;3;5;2;1;3;4;21,5138585105239
1;1;17;2;5;166;55;3;2;3;3;5;2;5;1;2;1;2;1;3;3;3;3;3;2;3;3;2;3;2;2;3;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;2;2;3;2;3;2;2;2;4;19,9593554942662
1;0;15;3;4;170;65;3;2;1;3;3;3;2;2;2;2;1;2;2;3;2;3;3;4;4;3;4;3;2;2;3;3;3;3;4;4;4;2;5;5;2;5;3;99;99;1;1;1;3;3;3;4;2;3;2;2;1;2;22,4913494809689
1;1;16;5;2;175;56;1;1;1;1;4;2;4;1;1;1;1;1;4;5;5;4;5;5;4;5;5;99;4;4;2;4;3;3;3;2;1;3;3;4;3;3;5;2;2;1;1;2;2;3;2;2;5;2;1;4;2;99;18,2857142857143
1;0;18;3;1;173;70;2;2;3;3;5;2;5;2;4;5;4;4;5;4;5;5;5;5;5;5;4;4;4;4;4;2;3;5;5;3;4;1;5;4;4;4;5;2;2;2;2;1;3;1;1;3;1;4;3;4;2;3;23,3886865581877
0;1;16;4;3;166;59;4;4;4;4;4;2;3;3;4;2;3;2;5;4;5;5;4;4;5;5;5;5;3;3;4;3;4;5;4;5;4;5;3;5;5;4;3;2;2;4;2;3;4;3;1;2;1;3;3;2;1;2;21,4109449847583
0;1;15;4;4;166;60;3;1;2;2;1;1;1;3;5;4;4;3;3;2;3;2;3;3;1;2;2;1;2;3;2;2;3;2;4;2;4;3;1;1;2;3;1;2;2;5;5;3;5;3;1;5;3;2;1;1;2;1;21,7738423573813
1;1;16;3;3;160;76;3;2;3;2;4;2;4;5;5;4;5;5;1;1;2;1;1;1;3;2;1;2;2;2;4;2;2;5;4;5;5;2;4;5;2;5;4;2;2;5;2;5;1;99;3;4;99;3;4;1;3;4;29,6875
1;1;14;5;5;150;40;4;4;4;4;2;2;2;4;4;3;4;3;3;3;3;3;3;1;3;3;2;3;3;3;3;3;3;5;5;5;5;5;5;5;5;5;5;2;2;5;5;1;1;1;5;1;5;1;4;4;4;4;17,7777777777778
0;1;15;4;4;162;48;3;1;3;2;5;5;5;2;3;3;2;1;99;99;4;4;2;4;99;4;4;3;3;3;2;2;99;1;2;1;99;1;1;1;1;2;1;2;2;2;2;3;2;2;3;2;2;2;2;2;3;1;18,2898948331047
0;0;16;4;5;180;60;5;5;2;1;5;2;5;3;3;3;3;3;3;3;2;3;3;1;1;2;1;1;2;2;1;3;1;1;1;3;3;1;3;3;1;3;3;2;2;1;1;3;5;3;1;5;1;5;1;1;2;1;18,5185185185185
1;0;16;3;1;182;65;2;1;3;2;1;1;1;1;1;1;1;1;3;5;99;3;2;3;1;5;99;4;3;2;2;3;3;1;1;1;1;2;1;2;1;1;1;2;2;1;1;3;2;3;1;5;3;2;99;99;2;99;19,6232339089482
0;1;18;4;3;169;63;5;5;5;5;4;2;3;4;4;5;5;4;5;3;5;3;4;4;5;3;3;3;2;2;3;2;2;5;5;5;5;5;5;5;5;5;5;2;2;5;5;4;4;5;5;4;1;5;4;1;3;99;22,0580511886839
0;0;15;3;3;175;62;2;1;2;2;2;2;2;2;4;2;3;2;3;99;4;3;2;2;3;2;3;2;2;2;2;99;99;1;1;2;3;2;1;1;1;1;1;2;2;3;3;3;2;3;3;3;2;3;2;2;2;4;20,2448979591837
0;1;18;4;3;164;61;5;5;4;5;5;2;5;4;5;5;5;4;2;2;2;1;2;2;2;2;2;1;1;1;2;1;2;5;5;5;4;4;5;4;5;5;4;2;2;4;5;5;4;5;4;4;5;4;3;1;3;3;22,6799524092802
1;1;16;4;5;164;50;5;3;5;3;5;2;4;4;5;4;5;4;5;5;5;5;4;4;5;5;4;4;3;3;4;3;4;2;4;4;5;1;3;1;2;5;2;2;2;3;1;2;2;3;1;1;1;1;4;2;3;4;18,5901249256395
1;1;14;2;1;163;52;2;1;2;2;1;1;1;2;3;1;1;2;5;5;5;5;4;5;4;5;5;4;4;4;4;4;4;1;1;1;2;1;1;1;1;1;2;2;2;1;1;1;1;1;1;5;1;5;2;4;1;4;19,5716812826979
1;0;15;2;2;178;63;1;1;1;1;4;2;4;1;1;1;1;1;3;3;3;4;3;4;2;4;5;4;3;3;3;3;4;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;99;1;1;1;1;2;3;2;4;19,8838530488575
0;1;14;2;3;168;57;2;1;2;4;5;2;4;1;1;1;1;1;4;5;5;5;4;5;4;5;5;5;3;4;4;4;4;4;1;3;5;1;4;5;2;1;2;2;2;1;1;1;5;3;3;5;3;2;4;3;4;3;20,1955782312925
1;1;13;2;2;163;67;1;1;1;1;3;2;3;2;2;2;2;1;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;4;3;2;4;3;4;4;4;4;3;2;2;2;2;1;1;1;2;1;2;1;3;2;2;3;25,2173585757838
1;0;13;3;1;170;48;2;1;2;1;4;2;3;1;1;1;1;1;1;4;5;4;2;4;3;1;5;4;3;3;3;4;4;1;1;1;3;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;3;1;3;4;16,6089965397924
1;0;15;2;2;172;65;1;1;1;1;3;2;3;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;3;3;3;3;3;2;2;2;2;2;2;2;2;2;2;4;2;3;2;4;21,9713358572201
0;0;13;3;2;160;50;3;2;3;3;5;5;5;3;3;3;3;4;1;2;2;3;1;2;3;1;2;1;1;1;2;2;2;3;2;2;5;3;3;2;2;4;4;2;2;5;4;4;4;4;3;4;3;3;3;1;2;1;19,53125
1;0;15;3;5;185;60;3;1;3;4;3;5;2;4;5;3;3;4;5;5;5;4;4;5;4;4;5;3;3;4;3;2;4;4;5;4;5;2;5;2;5;5;5;2;2;2;1;1;2;2;1;5;1;5;3;3;3;2;17,5310445580716
0;1;13;3;4;161;49;3;4;4;3;1;1;1;1;1;1;1;1;4;3;4;3;4;3;4;3;4;3;3;3;3;3;3;2;4;1;3;1;2;2;3;3;3;2;2;3;3;2;3;4;4;3;4;3;2;3;2;2;18,9035916824197
1;0;16;2;2;192;80;4;5;4;3;5;2;5;3;5;5;4;3;5;5;5;5;3;5;5;1;5;5;3;4;4;4;4;1;1;1;5;1;5;1;1;5;1;2;2;1;1;1;5;1;1;2;5;2;2;3;2;4;21,7013888888889
0;1;14;4;4;165;59;3;3;3;3;4;4;4;2;2;2;3;3;3;3;2;3;4;4;4;3;2;2;3;99;99;4;3;3;5;5;3;5;3;5;4;5;4;1;1;4;3;2;3;2;3;2;3;2;4;3;99;4;21,6712580348944
0;1;13;2;2;158;47;1;1;1;1;3;1;3;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;1;1;2;5;2;1;1;1;2;1;2;2;1;1;1;1;2;3;1;1;1;3;3;3;4;18,8271110398974
0;0;15;1;1;171;53;2;1;2;2;1;1;2;1;1;1;1;1;4;4;99;4;2;5;3;2;4;99;4;4;3;3;99;1;1;1;99;1;1;1;1;1;2;2;2;1;1;1;99;99;5;3;1;3;2;2;1;3;18,1252351150781
1;0;16;4;1;175;62;1;1;1;1;5;1;5;5;5;5;5;1;5;5;5;5;5;5;5;5;5;1;2;4;3;4;4;5;4;1;5;1;5;4;5;5;1;2;2;1;1;2;1;4;1;5;1;5;2;1;2;4;20,2448979591837
1;0;16;3;3;175;86;1;1;1;2;1;1;1;4;5;5;5;3;2;3;2;2;2;2;2;1;2;1;2;2;2;2;2;4;3;3;4;3;3;2;2;4;2;2;2;5;4;4;5;5;5;5;5;5;3;1;2;4;28,0816326530612
0;1;18;3;3;168;49;4;1;2;4;5;3;3;1;4;3;1;1;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;1;1;3;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;3;3;3;4;17,3611111111111
0;0;13;3;3;150;35;3;2;3;2;4;2;3;4;4;3;4;5;3;4;4;3;3;4;3;2;4;3;3;4;4;4;4;3;2;1;2;1;2;2;2;2;2;2;2;1;1;2;2;2;2;2;1;2;3;2;2;2;15,5555555555556
1;0;13;3;4;152;50;3;3;3;4;3;3;3;5;4;4;5;4;5;4;5;4;5;4;5;4;4;4;3;3;3;3;3;4;2;5;5;4;4;2;2;4;5;2;2;4;4;4;4;4;3;4;3;3;4;1;4;4;21,6412742382271
1;1;13;3;2;152;40;4;99;2;3;1;1;1;3;2;3;1;3;5;4;5;5;4;5;4;5;5;5;4;3;3;2;3;1;2;1;3;2;1;1;1;1;1;2;2;1;1;1;2;1;1;5;1;5;2;3;2;99;17,3130193905817
1;1;15;3;3;162;52;2;1;3;2;1;1;1;1;1;1;1;1;5;5;5;5;4;5;5;5;5;5;4;4;4;4;4;1;2;1;1;5;1;1;1;2;1;2;2;1;2;1;1;1;1;1;2;1;1;2;2;4;19,8140527358634
1;1;15;3;3;175;55;3;3;3;3;5;3;3;4;2;4;2;4;5;5;5;5;5;5;5;5;5;5;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;17,9591836734694
0;0;15;3;2;170;65;2;2;2;2;4;2;4;5;5;4;5;5;4;2;3;3;4;3;4;2;4;3;3;3;3;3;3;2;4;2;4;4;1;1;3;5;2;2;2;2;1;4;3;3;2;4;2;4;2;2;2;1;22,4913494809689
1;0;18;3;2;170;60;1;1;2;3;3;2;3;1;1;3;1;99;99;99;2;3;4;4;99;99;4;3;3;2;2;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;2;5;5;1;5;1;5;2;4;2;4;20,7612456747405
0;0;13;3;2;165;55;3;1;3;3;3;3;3;5;5;5;5;5;3;3;3;3;3;3;3;3;3;2;2;3;3;2;3;4;5;5;4;4;4;4;4;5;4;2;2;5;5;5;5;4;5;5;2;5;4;1;3;3;20,2020202020202
1;0;16;3;3;170;56;2;1;4;3;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;2;3;3;3;19,3771626297578
1;0;13;1;1;168;46;1;1;1;1;4;4;4;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;2;2;1;1;5;5;5;1;5;1;5;2;2;2;2;16,2981859410431
0;0;14;2;4;184;99;3;3;3;3;3;2;4;3;3;5;5;3;2;2;3;2;2;3;2;3;3;1;2;2;2;99;99;1;1;3;99;4;3;3;1;1;3;2;2;3;5;4;3;99;5;99;5;4;2;1;2;3;29,2414933837429
0;0;17;4;2;179;76;3;2;3;3;5;2;5;4;4;4;4;4;5;4;5;5;5;5;5;4;5;4;4;4;4;4;4;4;3;4;2;3;2;2;2;3;3;2;2;4;1;2;4;1;1;2;1;2;3;2;3;4;23,7196092506476
0;1;15;4;4;170;60;2;1;4;3;4;2;5;1;1;99;2;1;5;5;3;5;5;5;5;5;5;4;4;4;4;4;4;1;1;1;1;3;3;1;1;1;1;2;2;1;1;1;2;1;1;2;1;1;3;3;3;4;20,7612456747405
1;0;13;4;5;165;55;3;2;3;3;3;2;3;1;1;1;1;1;5;4;5;5;2;5;3;5;4;5;4;4;4;4;4;3;2;3;3;4;3;3;2;3;3;2;2;2;2;2;4;2;2;4;2;2;2;1;2;3;20,2020202020202
0;0;17;2;2;178;68;4;2;3;4;4;2;4;1;2;1;1;1;5;5;5;5;4;5;4;5;5;5;4;3;4;4;4;3;3;4;2;4;3;2;1;3;4;2;2;1;2;2;1;1;1;4;1;3;1;1;1;1;21,4619366241636
0;1;18;3;2;162;70;4;2;4;4;5;2;5;3;2;4;3;3;5;5;5;5;5;5;5;5;4;5;4;4;4;4;4;1;2;2;4;3;1;2;2;1;1;2;2;4;3;1;3;2;2;1;3;2;4;2;3;3;26,6727632982777
0;0;13;3;2;142;46;2;3;2;2;2;1;2;4;4;5;2;3;3;3;2;3;2;3;4;2;3;3;3;3;2;3;2;2;1;3;3;2;2;2;1;1;1;2;2;5;3;3;4;4;4;2;3;3;3;1;2;3;22,8129339416782
1;1;15;4;3;168;55;4;3;3;3;3;1;2;4;4;3;3;4;4;4;4;4;5;4;5;4;4;4;3;3;3;3;3;5;5;5;5;5;5;5;4;4;4;2;2;4;4;3;3;2;2;3;2;4;3;2;3;4;19,4869614512472
0;0;16;3;2;178;72;2;1;2;1;2;1;2;1;1;1;1;1;5;5;5;5;5;5;5;4;5;5;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;5;1;1;1;1;1;2;3;2;3;22,7244034844085
